Player id,Player,Position,Number,D.O.B,Age,Height (cm),Caps,International goals,Plays in home country?,Day,Month,Year
336722,Alan PULIDO,Forward,11,08.03.1991,23,176,5,4,TRUE,8,3,1991
368902,Adam TAGGART,Forward,9,02.06.1993,21,172,4,3,TRUE,2,6,1993
362641,Reza GHOOCHANNEJAD,Forward,16,20.09.1987,26,181,13,9,FALSE,20,9,1987
314197,NEYMAR,Forward,10,05.02.1992,22,175,48,31,FALSE,5,2,1992
212306,Didier DROGBA,Forward,11,11.03.1978,36,180,100,61,FALSE,11,3,1978
229884,David VILLA,Forward,7,03.12.1981,32,175,95,56,TRUE,3,12,1981
305372,Abel HERNANDEZ,Forward,8,08.08.1990,23,186,12,7,FALSE,8,8,1990
228599,Javier HERNANDEZ,Forward,14,01.06.1988,26,175,61,35,FALSE,1,6,1988
300409,Edin DZEKO,Forward,11,17.03.1986,28,192,62,35,FALSE,17,3,1986
184615,Klaas Jan HUNTELAAR,Forward,19,12.08.1983,30,187,61,34,FALSE,12,8,1983
271550,Gonzalo HIGUAIN,Forward,9,10.12.1987,26,184,36,20,FALSE,10,12,1987
227851,Oribe PERALTA,Forward,19,12.01.1984,30,177,27,15,TRUE,12,1,1984
354859,Islam SLIMANI,Forward,13,18.06.1988,26,188,19,10,FALSE,18,6,1988
182206,Miroslav KLOSE,Forward,11,09.06.1978,36,182,131,68,FALSE,9,6,1978
217315,Robin VAN PERSIE,Forward,9,06.08.1983,30,186,84,43,FALSE,6,8,1983
286278,Shinji OKAZAKI,Forward,9,16.04.1986,28,174,75,38,FALSE,16,4,1986
270775,Luis SUAREZ,Forward,9,24.01.1987,27,181,77,39,FALSE,24,1,1987
233952,FRED,Forward,9,03.10.1983,30,186,32,16,TRUE,3,10,1983
312316,Eric CHOUPO MOTING,Forward,13,23.03.1989,25,190,26,13,FALSE,23,3,1989
356411,Fabian SCHAER,Defender,22,20.12.1991,22,186,6,3,TRUE,20,12,1991
338673,Uche NWOFOR,Forward,19,17.09.1991,22,177,6,3,FALSE,17,9,1991
373224,Rickie LAMBERT,Forward,18,16.02.1982,32,188,4,2,TRUE,16,2,1982
379894,Miiko ALBORNOZ,Defender,3,30.11.1990,23,180,2,1,FALSE,30,11,1990
208353,Asamoah GYAN,Forward,3,22.11.1985,28,186,77,38,FALSE,22,11,1985
296994,El Arabi SOUDANI,Forward,15,25.11.1987,26,177,21,10,FALSE,25,11,1987
339508,Chris WONDOLOWSKI,Forward,18,28.01.1983,31,182,19,9,TRUE,28,1,1983
213001,Tim CAHILL,Forward,4,06.12.1979,34,180,68,32,FALSE,6,12,1979
214384,EDUARDO_1,Forward,22,25.02.1983,31,177,62,29,FALSE,25,2,1983
170667,Samuel ETOO,Forward,9,10.03.1981,33,181,117,54,FALSE,10,3,1981
271414,Carlo COSTLY,Forward,13,18.07.1982,31,190,68,31,TRUE,18,7,1982
275096,Yoichiro KAKITANI,Forward,11,03.01.1990,24,177,11,5,TRUE,3,1,1990
270301,Eduardo VARGAS,Forward,11,20.11.1989,24,175,29,13,FALSE,20,11,1989
201200,CRISTIANO RONALDO,Forward,7,05.02.1985,29,185,110,49,FALSE,5,2,1985
323623,Jerry BENGTSON,Forward,11,08.04.1987,27,187,43,19,FALSE,8,4,1987
229397,Lionel MESSI,Forward,10,24.06.1987,26,169,84,37,FALSE,24,6,1987
235097,Mubarak WAKASO,Midfielder,22,25.07.1990,23,171,16,7,FALSE,25,7,1990
356399,Josip DRMIC,Forward,19,08.08.1992,21,182,7,3,FALSE,8,8,1992
196842,Wayne ROONEY,Forward,10,24.10.1985,28,176,90,38,TRUE,24,10,1985
228528,Sergio AGUERO,Forward,20,02.06.1988,26,172,50,21,FALSE,2,6,1988
309716,Teofilo GUTIERREZ,Forward,9,17.05.1985,29,180,29,12,FALSE,17,5,1985
301059,Mario BALOTELLI,Forward,9,12.08.1990,23,189,29,12,TRUE,12,8,1990
364763,Emmanuel EMENIKE,Forward,9,10.05.1987,27,182,22,9,FALSE,10,5,1987
196789,Lukas PODOLSKI,Forward,10,04.06.1985,29,180,113,46,FALSE,4,6,1985
187203,HELDER POSTIGA,Forward,23,02.08.1982,31,182,67,27,FALSE,2,8,1982
367261,Nabil GHILAS,Forward,9,20.04.1990,24,183,5,2,FALSE,20,4,1990
207761,PARK Chuyoung,Forward,10,10.07.1985,28,183,62,24,FALSE,10,7,1985
306548,Andre SCHUERRLE,Forward,9,06.11.1990,23,184,32,12,FALSE,6,11,1990
275136,Yuya OSAKO,Forward,18,18.05.1990,24,182,8,3,FALSE,18,5,1990
300411,Vedad IBISEVIC,Forward,9,06.08.1984,29,189,55,20,FALSE,6,8,1984
233500,Keisuke HONDA,Forward,4,13.06.1986,28,182,55,20,FALSE,13,6,1986
274034,Danny WELBECK,Forward,11,26.11.1990,23,184,22,8,TRUE,26,11,1990
306532,Daniel STURRIDGE,Forward,9,01.09.1989,24,179,11,4,TRUE,1,9,1989
319470,Mario GAVRANOVIC,Forward,17,24.11.1989,24,175,11,4,TRUE,24,11,1989
318601,Pedro RODRIGUEZ,Forward,11,28.07.1987,26,169,39,14,TRUE,28,7,1987
319311,Marco FABIAN,Midfielder,8,21.07.1989,24,171,14,5,TRUE,21,7,1989
321722,Thomas MUELLER,Forward,13,13.09.1989,24,186,48,17,TRUE,13,9,1989
214135,Pierre WEBO,Forward,15,20.01.1982,32,180,54,19,FALSE,20,1,1982
352394,Marco REUS,Forward,21,31.05.1989,25,180,20,7,TRUE,31,5,1989
207851,Clint DEMPSEY,Forward,8,09.03.1983,31,185,103,36,TRUE,9,3,1983
353118,Wilfried BONY,Forward,12,10.12.1988,25,182,23,8,FALSE,10,12,1988
230517,Theofanis GEKAS,Forward,17,23.05.1980,34,179,71,24,FALSE,23,5,1980
183864,Fernando TORRES,Forward,9,20.03.1984,30,186,107,36,FALSE,20,3,1984
216970,Salomon KALOU,Forward,8,05.08.1985,28,175,66,22,FALSE,5,8,1985
228627,Alexis SANCHEZ,Forward,7,19.12.1988,25,169,66,22,FALSE,19,12,1988
291393,KOO Jacheol,Forward,13,27.02.1989,25,182,36,12,FALSE,27,2,1989
298681,Jeremain LENS,Forward,17,24.11.1987,26,178,21,7,FALSE,24,11,1987
229506,Cristhian STUANI,Forward,11,12.10.1986,27,186,9,3,FALSE,12,10,1986
373400,Enner VALENCIA,Forward,13,04.11.1989,24,179,9,3,FALSE,4,11,1989
186455,Shola AMEOBI,Forward,23,12.10.1981,32,188,6,2,FALSE,12,10,1981
218306,WILLIAN,Midfielder,19,09.08.1988,25,176,6,2,FALSE,9,8,1988
358891,Oleg SHATOV,Midfielder,17,29.07.1990,23,176,6,2,TRUE,29,7,1990
306900,Okechukwu UCHEBO,Forward,20,03.02.1990,24,194,3,1,FALSE,3,2,1990
336435,Antoine GRIEZMANN,Forward,11,21.03.1991,23,175,3,1,FALSE,21,3,1991
189259,Diego FORLAN,Forward,10,19.05.1979,35,181,109,36,FALSE,19,5,1979
267834,Edinson CAVANI,Forward,21,14.02.1987,27,188,61,20,FALSE,14,2,1987
268596,Shinji KAGAWA,Forward,10,17.03.1989,25,172,56,18,FALSE,17,3,1989
214410,HUGO ALMEIDA,Forward,9,23.05.1984,30,193,54,17,FALSE,23,5,1984
305036,Mesut OEZIL,Midfielder,8,15.10.1988,25,180,54,17,FALSE,15,10,1988
186808,Aleksandr KERZHAKOV,Forward,11,27.11.1982,31,175,80,25,TRUE,27,11,1982
217172,JO,Forward,21,20.03.1987,27,191,16,5,TRUE,20,3,1987
358112,Romelu LUKAKU,Forward,9,13.05.1993,21,190,29,9,FALSE,13,5,1993
216071,Zvjezdan MISIMOVIC,Midfielder,10,05.06.1982,32,180,81,25,FALSE,5,6,1982
196812,Ashkan DEJAGAH,Forward,21,05.07.1986,27,182,13,4,FALSE,5,7,1986
228715,Felipe CAICEDO,Forward,11,05.09.1988,25,183,49,15,FALSE,5,9,1988
270144,Marcos URENA,Forward,21,05.03.1990,24,179,23,7,FALSE,5,3,1990
349572,Jaimen AYOVI,Forward,17,21.02.1988,26,186,30,9,FALSE,21,2,1988
312868,OSCAR,Midfielder,11,09.09.1991,22,181,30,9,FALSE,9,9,1991
349512,Carlos BACCA,Forward,17,08.09.1986,27,181,10,3,FALSE,8,9,1986
366573,Saphir TAIDER,Midfielder,19,29.02.1992,22,179,10,3,FALSE,29,2,1992
184616,Arjen ROBBEN,Forward,11,23.01.1984,30,180,74,22,FALSE,23,1,1984
313832,Jackson MARTINEZ,Forward,21,03.10.1986,27,186,27,8,FALSE,3,10,1986
330689,JI Dongwon,Midfielder,19,28.05.1991,23,186,27,8,FALSE,28,5,1991
238072,Jozy ALTIDORE,Forward,17,06.11.1989,24,185,68,20,FALSE,6,11,1989
313874,Esteban PAREDES,Forward,22,01.08.1980,33,179,34,10,TRUE,1,8,1980
297383,Roman SHIROKOV,Midfielder,15,06.07.1981,32,183,41,12,TRUE,6,7,1981
297103,Karim BENZEMA,Forward,10,19.12.1987,26,185,65,19,FALSE,19,12,1987
297839,Konan YA,Midfielder,13,22.05.1984,30,174,24,7,FALSE,22,5,1984
268149,LEE Keunho,Forward,11,11.04.1985,29,177,63,18,TRUE,11,4,1985
274090,Victor MOSES,Forward,11,12.12.1990,23,177,21,6,FALSE,12,12,1990
184291,Maxi RODRIGUEZ,Midfielder,11,02.01.1981,33,180,53,15,TRUE,2,1,1981
185385,Frank LAMPARD,Midfielder,8,20.06.1978,36,181,103,29,TRUE,20,6,1978
307529,Joel CAMPBELL,Forward,9,26.06.1992,21,178,32,9,FALSE,26,6,1992
177927,Antonio CASSANO,Forward,10,12.07.1982,31,175,36,10,TRUE,12,7,1982
319358,Sofiane FEGHOULI,Forward,10,26.12.1989,24,177,18,5,FALSE,26,12,1989
267811,Juan MATA,Forward,13,28.04.1988,26,171,33,9,FALSE,28,4,1988
321653,Xherdan SHAQIRI,Midfielder,23,10.10.1991,22,169,33,9,FALSE,10,10,1991
185641,Javad NEKOUNAM,Midfielder,6,07.09.1980,33,188,137,37,FALSE,7,9,1980
215002,Wesley SNEIJDER,Midfielder,10,09.06.1984,30,171,98,26,FALSE,9,6,1984
375518,Mario MANDZUKIC,Forward,17,21.05.1986,28,188,49,13,FALSE,21,5,1986
318172,HULK,Forward,7,25.07.1986,27,179,34,9,FALSE,25,7,1986
183000,Sulley MUNTARI,Midfielder,11,27.08.1984,29,179,80,21,FALSE,27,8,1984
318768,Konstantinos MITROGLOU,Forward,9,12.03.1988,26,188,31,8,FALSE,12,3,1988
200176,David SILVA,Midfielder,21,08.01.1986,28,170,79,20,FALSE,8,1,1986
290186,GERVINHO,Forward,10,27.05.1987,27,179,52,13,FALSE,27,5,1987
302539,Alan DZAGOEV,Midfielder,10,17.06.1990,24,178,32,8,TRUE,17,6,1990
309316,Mario GOETZE,Forward,19,03.06.1992,22,176,28,7,TRUE,3,6,1992
307849,SON Heungmin,Midfielder,9,08.07.1992,21,183,24,6,FALSE,8,7,1992
367393,Majeed WARIS,Forward,18,19.09.1991,22,172,12,3,FALSE,19,9,1991
375459,Fidel MARTINEZ,Midfielder,20,15.02.1990,24,176,8,2,FALSE,15,2,1990
367347,Aron JOHANNSSON,Forward,9,10.11.1990,23,182,8,2,FALSE,10,11,1990
356403,Izet HAJROVIC,Midfielder,20,04.08.1991,22,177,8,2,FALSE,4,8,1991
275112,Manabu SAITO,Forward,20,04.04.1990,24,169,4,1,TRUE,4,4,1990
319438,Georginio WIJNALDUM,Midfielder,20,11.11.1990,23,175,4,1,TRUE,11,11,1990
359235,Lorenzo INSIGNE,Forward,22,04.06.1991,23,163,4,1,TRUE,4,6,1991
379972,Acquah AFRIYIE,Midfielder,6,01.05.1992,22,162,4,1,FALSE,1,5,1992
369058,Ante REBIC,Forward,16,21.09.1993,20,185,4,1,FALSE,21,9,1993
217313,Dirk KUYT,Forward,15,22.07.1980,33,184,98,24,FALSE,22,7,1980
358015,Olivier GIROUD,Forward,9,30.09.1986,27,192,29,7,FALSE,30,9,1986
358048,Alexander KOKORIN,Forward,9,19.03.1991,23,182,21,5,TRUE,19,3,1991
196752,Bastian SCHWEINSTEIGER,Midfielder,7,01.08.1984,29,183,101,23,TRUE,1,8,1984
358120,Kevin DE BRUYNE,Midfielder,7,28.06.1991,22,181,22,5,FALSE,28,6,1991
330659,Karim ANSARI FARD,Forward,10,03.04.1990,24,185,40,9,TRUE,3,4,1990
300235,Victor FAYZULIN,Midfielder,20,22.04.1986,28,176,18,4,TRUE,22,4,1986
213953,Jerry PALACIOS,Midfielder,9,13.05.1982,32,181,23,5,FALSE,13,5,1982
356198,Alex OXLADE CHAMBERLAIN,Midfielder,15,15.08.1993,20,180,14,3,TRUE,15,8,1993
236530,Celso BORGES,Midfielder,5,27.05.1988,26,184,61,13,FALSE,27,5,1988
214876,Bryan RUIZ,Forward,10,18.08.1985,28,187,62,13,FALSE,18,8,1985
299878,Loic REMY,Forward,20,02.01.1987,27,185,24,5,FALSE,2,1,1987
234551,Giovani DOS SANTOS,Forward,10,11.05.1989,25,179,73,15,FALSE,11,5,1989
237058,Randall BRENES,Forward,14,13.08.1983,30,170,39,8,TRUE,13,8,1983
290452,Jefferson MONTERO,Midfielder,7,01.09.1989,24,170,39,8,FALSE,1,9,1989
290903,Kevin MIRALLAS,Forward,11,05.10.1987,26,179,44,9,FALSE,5,10,1987
266800,Angel DI MARIA,Midfielder,7,14.02.1988,26,178,45,9,FALSE,14,2,1988
362727,PAULINHO,Midfielder,8,25.07.1988,25,181,25,5,FALSE,25,7,1988
306954,Jordi ALBA,Defender,18,21.03.1989,25,170,25,5,TRUE,21,3,1989
367388,Paul POGBA,Midfielder,19,15.03.1993,21,192,10,2,FALSE,15,3,1993
359217,Marco VERRATTI,Midfielder,23,05.11.1992,21,168,5,1,FALSE,5,11,1992
379886,Alireza JAHAN BAKHSH,Forward,9,11.08.1993,20,181,5,1,FALSE,11,8,1993
187258,Ivica OLIC,Forward,18,14.09.1979,34,183,91,18,FALSE,14,9,1979
248373,Franck RIBERY,Forward,7,07.04.1983,31,175,81,16,FALSE,7,4,1983
198106,Yaya TOURE,Midfielder,19,13.05.1983,31,189,82,16,FALSE,13,5,1983
254167,NANI,Forward,17,17.11.1986,27,175,73,14,FALSE,17,11,1986
214961,Steven GERRARD,Midfielder,4,30.05.1980,34,185,110,21,TRUE,30,5,1980
269058,James RODRIGUEZ,Midfielder,10,12.07.1991,22,180,21,4,FALSE,12,7,1991
210704,Darijo SRNA,Defender,11,01.05.1982,32,182,111,21,FALSE,1,5,1982
216435,Alexander SAMEDOV,Forward,19,19.07.1984,29,178,16,3,TRUE,19,7,1984
254166,VARELA,Forward,18,02.02.1985,29,180,22,4,TRUE,2,2,1985
355997,Christian ATSU,Midfielder,7,10.01.1992,22,165,22,4,FALSE,10,1,1992
178299,Mark BRESCIANO,Midfielder,23,11.02.1980,34,182,73,13,FALSE,11,2,1980
297705,Santi CAZORLA,Midfielder,20,13.12.1984,29,169,63,11,FALSE,13,12,1984
356731,Raul JIMENEZ,Forward,9,05.05.1991,23,186,23,4,TRUE,5,5,1991
215513,Dimitrios SALPINGIDIS,Forward,14,18.08.1981,32,171,75,13,TRUE,18,8,1981
214228,Peter ODEMWINGIE,Forward,8,15.07.1981,32,181,60,10,FALSE,15,7,1981
299198,Miralem PJANIC,Midfielder,8,02.04.1990,24,180,48,8,FALSE,2,4,1990
358024,Ioannis FETFATZIDIS,Forward,18,21.12.1990,23,164,18,3,FALSE,21,12,1990
367913,DANTE,Defender,13,18.10.1983,30,189,12,2,FALSE,18,10,1983
196897,Kevin Prince BOATENG,Forward,9,06.03.1987,27,182,12,2,FALSE,6,3,1987
371044,Miguel LAYUN,Defender,7,25.06.1988,25,178,12,2,TRUE,25,6,1988
353235,Jordan AYEW,Forward,13,11.09.1991,22,160,12,2,FALSE,11,9,1991
208016,FERNANDINHO,Midfielder,5,04.05.1985,29,179,6,1,FALSE,4,5,1985
316997,Enzo PEREZ,Midfielder,8,22.02.1986,28,177,6,1,FALSE,22,2,1986
356407,Michael LANG,Defender,6,08.02.1991,23,185,6,1,TRUE,8,2,1991
178842,Edison MENDEZ,Midfielder,8,16.03.1979,35,175,110,18,FALSE,16,3,1979
290902,Marouane FELLAINI,Midfielder,8,22.11.1987,26,194,50,8,FALSE,22,11,1987
201787,Mauricio PINILLA,Forward,9,04.02.1984,30,185,25,4,FALSE,4,2,1984
209119,Daniele DE ROSSI,Midfielder,16,24.07.1983,30,182,94,15,TRUE,24,7,1983
175524,Michael ESSIEN,Midfielder,5,03.12.1982,31,180,57,9,FALSE,3,12,1982
312672,Mix DISKERUD,Midfielder,10,02.10.1990,23,182,19,3,FALSE,2,10,1990
316117,Nikica JELAVIC,Forward,9,27.08.1985,28,187,32,5,FALSE,27,8,1985
311558,Granit XHAKA,Midfielder,10,27.09.1992,21,183,26,4,FALSE,27,9,1992
217117,Carlos VALDES,Defender,23,22.05.1985,29,189,13,2,FALSE,22,5,1985
297106,Mathieu VALBUENA,Midfielder,8,28.09.1984,29,167,33,5,TRUE,28,9,1984
267543,Arturo VIDAL,Midfielder,8,22.05.1987,27,178,53,8,FALSE,22,5,1987
358108,Nacer CHADLI,Midfielder,22,02.08.1989,24,187,20,3,FALSE,2,8,1989
274946,Emmanuel AGYEMANG BADU,Midfielder,8,02.12.1990,23,173,47,7,FALSE,2,12,1990
175498,DaMarcus BEASLEY,Defender,7,24.05.1982,32,170,115,17,FALSE,24,5,1982
200179,Cesc FABREGAS,Midfielder,10,04.05.1987,27,175,88,13,TRUE,4,5,1987
296633,Ivan RAKITIC,Midfielder,7,10.03.1988,26,184,61,9,FALSE,10,3,1988
212410,KWAK Taehwi,Defender,4,08.07.1981,32,185,34,5,FALSE,8,7,1981
215623,Alberto AQUILANI,Midfielder,14,07.07.1984,29,184,34,5,TRUE,7,7,1984
233531,Michael BRADLEY,Midfielder,4,31.07.1987,26,185,84,12,FALSE,31,7,1987
233167,Haris MEDUNJANIN,Midfielder,18,08.03.1985,29,188,35,5,FALSE,8,3,1985
207906,JUANFRAN,Defender,5,09.01.1985,29,180,7,1,TRUE,9,1,1985
298892,Augusto FERNANDEZ,Midfielder,13,10.04.1986,28,177,7,1,FALSE,10,4,1986
354875,Abdelmoumene DJABOU,Forward,18,31.01.1987,27,168,7,1,FALSE,31,1,1987
372989,Ermin BICAKCIC,Defender,3,24.01.1990,24,185,7,1,FALSE,24,1,1990
321697,Mathew LECKIE,Forward,7,04.02.1991,23,181,7,1,FALSE,4,2,1991
367396,Fabrice OLINGA,Forward,19,12.05.1996,18,177,7,1,FALSE,12,5,1996
251352,Andres GUARDADO,Defender,18,28.09.1986,27,167,101,14,FALSE,28,9,1986
229392,Ezequiel LAVEZZI,Forward,22,03.05.1985,29,173,29,4,FALSE,3,5,1985
207528,Xabi ALONSO,Midfielder,14,25.11.1981,32,183,109,15,TRUE,25,11,1981
210214,RAUL MEIRELES,Midfielder,16,17.03.1983,31,179,73,10,FALSE,17,3,1983
360728,Graham ZUSI,Midfielder,19,18.08.1986,27,177,22,3,TRUE,18,8,1986
209979,Tranquillo BARNETTA,Midfielder,7,22.05.1985,29,178,74,10,FALSE,22,5,1985
344714,Ahmed MUSA,Forward,7,14.10.1992,21,176,37,5,FALSE,14,10,1992
273996,Eden HAZARD,Midfielder,10,07.01.1991,23,172,45,6,FALSE,7,1,1991
218284,MARCELO,Defender,6,12.05.1988,26,174,30,4,FALSE,12,5,1988
358736,Bruno MARTINS INDI,Defender,4,08.02.1992,22,186,15,2,TRUE,8,2,1992
305764,Gary CAHILL,Defender,5,19.12.1985,28,191,23,3,TRUE,19,12,1985
210213,BRUNO ALVES,Defender,2,27.11.1981,32,187,71,9,FALSE,27,11,1981
375523,Daniel VAN BUYTEN,Defender,15,07.02.1978,36,196,79,10,FALSE,7,2,1978
178119,Rafael MARQUEZ,Defender,4,13.02.1979,35,184,119,15,TRUE,13,2,1979
183857,Andres INIESTA,Midfielder,6,11.05.1984,30,170,96,12,TRUE,11,5,1984
297331,Valentin STOCKER,Midfielder,14,12.04.1989,25,179,24,3,TRUE,12,4,1989
349592,Eugenio MENA,Defender,2,18.07.1988,25,174,24,3,FALSE,18,7,1988
296118,Benjamin MOUKANDJO,Forward,8,12.11.1988,25,178,16,2,FALSE,12,11,1988
349517,Victor IBARBO,Forward,14,19.05.1990,24,188,8,1,FALSE,19,5,1990
177876,Andrea PIRLO,Midfielder,21,19.05.1979,35,177,108,13,TRUE,19,5,1979
353119,Max GRADEL,Midfielder,15,30.11.1987,26,177,25,3,FALSE,30,11,1987
275162,Toni KROOS,Midfielder,18,04.01.1990,24,182,43,5,TRUE,4,1,1990
358049,Denis GLUSHAKOV,Midfielder,8,27.01.1987,27,182,26,3,TRUE,27,1,1987
305378,Nicolas LODEIRO,Midfielder,14,21.03.1989,25,173,26,3,FALSE,21,3,1989
202544,Antonio VALENCIA,Midfielder,16,04.08.1985,28,180,70,8,FALSE,4,8,1985
184545,Segundo CASTILLO,Midfielder,14,15.05.1982,32,180,81,9,FALSE,15,5,1982
216567,Cristian RODRIGUEZ,Midfielder,7,30.09.1985,28,178,72,8,FALSE,30,9,1985
268414,LEE Chungyong,Midfielder,17,02.07.1988,25,180,54,6,FALSE,2,7,1988
289195,Paul AGUILAR,Defender,22,06.03.1986,28,178,27,3,TRUE,6,3,1986
321745,KIM Shinwook,Forward,18,14.04.1988,26,196,27,3,TRUE,14,4,1988
309714,Juan CUADRADO,Midfielder,11,26.05.1988,26,178,27,3,FALSE,26,5,1988
291389,KIM Bokyung,Midfielder,7,06.10.1989,24,178,27,3,FALSE,6,10,1989
274135,Mamadou SAKHO,Defender,5,13.02.1990,24,186,18,2,FALSE,13,2,1990
295153,Ahmad ALNAMEH,Defender,17,20.10.1982,31,189,9,1,TRUE,20,10,1982
268594,Masato MORISHIGE,Defender,6,21.05.1987,27,183,9,1,TRUE,21,5,1987
369990,Rony MARTINEZ,Forward,16,16.10.1987,26,171,9,1,TRUE,16,10,1987
336837,Diego CALVO,Midfielder,20,25.03.1991,23,178,9,1,FALSE,25,3,1991
297112,Georgios SAMARAS,Forward,7,21.02.1985,29,192,73,8,FALSE,21,2,1985
241559,Luka MODRIC,Midfielder,10,09.09.1985,28,173,74,8,FALSE,9,9,1985
228336,Vasileios TOROSIDIS,Defender,15,10.06.1985,29,185,65,7,FALSE,10,6,1985
229502,Alvaro PEREIRA,Midfielder,6,28.11.1985,28,182,56,6,FALSE,28,11,1985
359381,Ivan PERISIC,Midfielder,4,02.02.1989,25,187,28,3,FALSE,2,2,1989
349574,Michael ARROYO,Midfielder,15,23.04.1987,27,178,19,2,FALSE,23,4,1987
198243,Abel AGUILAR,Midfielder,8,06.01.1985,29,187,48,5,FALSE,6,1,1985
290821,Axel WITSEL,Midfielder,6,12.01.1989,25,183,48,5,FALSE,12,1,1989
237949,Andranik TIMOTIAN,Midfielder,14,06.03.1983,31,178,77,8,TRUE,6,3,1983
