Player id,Player,Position,Number,D.O.B,Age,Height (cm),Caps,International goals,Plays in home country?,Day,Month,Year
298582,John BOYE,Defender,21,23.04.1987,27,160,29,3,FALSE,23,4,1987
213170,Masoud SHOJAEI,Forward,7,09.06.1984,30,185,49,5,FALSE,9,6,1984
358011,Mathieu DEBUCHY,Defender,2,28.07.1985,28,178,20,2,FALSE,28,7,1985
318150,Charles ARANGUIZ,Midfielder,20,17.04.1989,25,171,20,2,FALSE,17,4,1989
290605,James TROISI,Midfielder,14,03.07.1988,25,177,10,1,TRUE,3,7,1988
356669,BERNARD,Forward,20,08.09.1992,21,166,10,1,FALSE,8,9,1992
181406,MAICON,Defender,23,26.07.1981,32,186,71,7,FALSE,26,7,1981
227839,Marvin CHAVEZ,Midfielder,10,03.11.1983,30,156,41,4,FALSE,3,11,1983
304934,Roger ESPINOZA,Midfielder,15,25.10.1986,27,180,41,4,FALSE,25,10,1986
239433,Diego LUGANO,Defender,2,02.11.1980,33,188,93,9,FALSE,2,11,1980
300407,Sejad SALIHOVIC,Midfielder,23,08.10.1984,29,182,42,4,FALSE,8,10,1984
298959,RAMIRES,Midfielder,16,24.03.1987,27,181,42,4,FALSE,24,3,1987
230739,Rodrigo PALACIO,Forward,18,05.02.1982,32,175,21,2,FALSE,5,2,1982
209989,Philippe SENDEROS,Defender,4,14.02.1985,29,190,53,5,FALSE,14,2,1985
197514,Mile JEDINAK,Midfielder,15,03.08.1984,29,188,43,4,FALSE,3,8,1984
177855,Xavi HERNANDEZ,Midfielder,8,25.01.1980,34,170,131,12,TRUE,25,1,1980
300402,Senijad IBRICIC,Midfielder,17,26.09.1985,28,185,44,4,FALSE,26,9,1985
290800,Dario VIDOSIC,Midfielder,20,08.04.1987,27,185,22,2,FALSE,8,4,1987
365464,Juan MONTES,Defender,4,26.12.1985,28,196,11,1,TRUE,26,12,1985
311554,Haris SEFEROVIC,Forward,9,22.02.1992,22,187,11,1,FALSE,22,2,1992
358692,Julian DRAXLER,Midfielder,14,20.09.1993,20,185,11,1,TRUE,20,9,1993
184447,Walter AYOVI,Midfielder,10,11.08.1979,34,173,89,8,FALSE,11,8,1979
180936,Yoshito OKUBO,Forward,13,09.06.1982,32,170,56,5,TRUE,9,6,1982
290825,Moussa DEMBELE,Midfielder,19,16.07.1987,26,185,56,5,FALSE,16,7,1987
196900,Sami KHEDIRA,Midfielder,6,04.04.1987,27,189,45,4,FALSE,4,4,1987
268406,KI Sungyueng,Midfielder,16,24.01.1989,25,186,58,5,FALSE,24,1,1989
294620,Andre AYEW,Midfielder,10,17.12.1989,24,175,47,4,FALSE,17,12,1989
177768,Yasuhito ENDO,Midfielder,7,28.01.1980,34,178,143,12,TRUE,28,1,1980
218253,Carlos SALCIDO,Defender,3,02.04.1980,34,176,120,10,TRUE,2,4,1980
209502,Jean BEAUSEJOUR,Midfielder,15,01.06.1984,30,178,60,5,FALSE,1,6,1984
267527,Gary MEDEL,Defender,17,03.08.1987,26,171,60,5,FALSE,3,8,1987
296297,Mario MARTINEZ,Midfielder,23,30.07.1989,24,173,36,3,TRUE,30,7,1989
183882,Hassan YEBDA,Midfielder,7,14.05.1984,30,188,24,2,FALSE,14,5,1984
239424,HERNANES,Midfielder,18,29.05.1985,29,180,24,2,FALSE,29,5,1985
358114,Dries MERTENS,Midfielder,14,06.05.1987,27,164,24,2,FALSE,6,5,1987
318034,Federico FERNANDEZ,Defender,17,21.02.1989,25,190,24,2,FALSE,21,2,1989
312432,Dejan LOVREN,Defender,6,05.07.1989,24,188,24,2,FALSE,5,7,1989
323698,Vincent ABOUBAKAR,Forward,10,22.01.1992,22,176,24,2,FALSE,22,1,1992
261029,Gokhan INLER,Midfielder,8,27.06.1984,29,181,73,6,FALSE,27,6,1984
214887,Konstantinos KATSOURANIS,Midfielder,21,21.06.1979,35,183,110,9,TRUE,21,6,1979
190962,DANI ALVES,Defender,2,06.05.1983,31,175,74,6,FALSE,6,5,1983
271182,Michael BARRANTES,Midfielder,11,04.10.1983,30,177,50,4,FALSE,4,10,1983
299960,Phil JAGIELKA,Defender,6,17.08.1982,31,183,25,2,TRUE,17,8,1982
200847,Adrian RAMOS,Forward,19,22.01.1986,28,184,25,2,FALSE,22,1,1986
281252,Fabian ORELLANA,Forward,14,27.01.1986,28,168,25,2,FALSE,27,1,1986
196605,Stephan LICHTSTEINER,Defender,2,16.01.1984,30,180,63,5,FALSE,16,1,1984
216814,Sergio RAMOS,Defender,15,30.03.1986,28,183,115,9,TRUE,30,3,1986
216874,Nicolas LOMBAERTS,Defender,18,20.03.1985,29,188,26,2,FALSE,20,3,1985
356162,Esseid BELKALEM,Defender,4,01.01.1989,25,190,13,1,FALSE,1,1,1989
168832,Georgios KARAGOUNIS,Midfielder,10,06.03.1977,37,176,134,10,FALSE,6,3,1977
199600,Jean MAKOUN,Midfielder,11,29.05.1983,31,170,67,5,FALSE,29,5,1983
178403,Joseph YOBO,Defender,2,06.09.1980,33,185,96,7,FALSE,6,9,1980
297377,Ognjen VUKOJEVIC,Midfielder,8,20.12.1983,30,184,55,4,FALSE,20,12,1983
278072,Jalal HOSSEINI,Defender,4,03.02.1982,32,185,83,6,TRUE,3,2,1982
202655,Jorge VALDIVIA,Midfielder,10,19.10.1983,30,173,56,4,FALSE,19,10,1983
290904,Jan VERTONGHEN,Defender,5,24.04.1987,27,189,56,4,FALSE,24,4,1987
197411,Mark MILLIGAN,Midfielder,5,04.08.1985,28,178,28,2,TRUE,4,8,1985
213124,Amirhossein SADEGHI,Defender,5,06.09.1981,32,185,14,1,TRUE,6,9,1981
364707,Albert ADOMAH,Midfielder,14,13.12.1987,26,162,14,1,FALSE,13,12,1987
303394,Carlos PENA,Midfielder,21,29.03.1990,24,176,14,1,TRUE,29,3,1990
306424,Tommy OAR,Midfielder,11,10.12.1991,22,170,14,1,FALSE,10,12,1991
269784,FABIO COENTRAO,Defender,5,11.03.1988,26,181,43,3,FALSE,11,3,1988
234463,John Obi MIKEL,Midfielder,10,22.04.1987,27,188,58,4,FALSE,22,4,1987
358013,Yohan CABAYE,Midfielder,6,14.01.1986,28,175,29,2,TRUE,14,1,1986
311150,Mats HUMMELS,Defender,5,16.12.1988,25,192,29,2,TRUE,16,12,1988
305972,Joao ROJAS,Forward,9,14.06.1989,25,173,29,2,FALSE,14,6,1989
216004,Vincent KOMPANY,Defender,4,10.04.1986,28,190,59,4,FALSE,10,4,1986
216973,Gerard PIQUE,Defender,3,02.02.1987,27,192,60,4,TRUE,2,2,1987
215208,Madjid BOUGUERRA,Defender,2,07.10.1982,31,189,61,4,FALSE,7,10,1982
294619,Kwadwo ASAMOAH,Midfielder,20,09.12.1988,25,168,61,4,FALSE,9,12,1988
200219,Fredy GUARIN,Midfielder,13,30.06.1986,27,187,48,3,FALSE,30,6,1986
3408,Mario YEPES,Defender,3,13.01.1976,38,186,97,6,FALSE,13,1,1976
200935,Stephane MBIA,Midfielder,17,20.05.1986,28,190,49,3,FALSE,20,5,1986
230114,Jorge CLAROS,Midfielder,20,08.01.1986,28,176,49,3,TRUE,8,1,1986
215274,Giorgio CHIELLINI,Defender,3,14.08.1984,29,192,67,4,TRUE,14,8,1984
268821,Giancarlo GONZALEZ,Defender,3,08.02.1988,26,192,34,2,FALSE,8,2,1988
295157,Hashem BEIKZADEH,Midfielder,19,22.01.1984,30,180,17,1,TRUE,22,1,1984
349588,Felipe GUTIERREZ,Midfielder,16,08.10.1990,23,175,17,1,FALSE,8,10,1990
330693,Andy NAJAR,Midfielder,17,16.03.1993,21,170,17,1,FALSE,16,3,1993
310048,Enoh EYONG,Midfielder,18,23.03.1986,28,180,35,2,FALSE,23,3,1986
268822,Jose CUBERO,Midfielder,22,14.02.1987,27,178,35,2,TRUE,14,2,1987
178963,Kolo TOURE,Defender,4,19.03.1981,33,183,106,6,FALSE,19,3,1981
297373,Vedran CORLUKA,Defender,5,05.02.1986,28,192,72,4,FALSE,5,2,1986
321641,Leonardo BONUCCI,Defender,19,01.05.1987,27,190,36,2,TRUE,1,5,1987
210212,RICARDO COSTA,Defender,13,16.05.1981,33,183,18,1,FALSE,16,5,1981
245156,Jose ROJAS,Defender,13,23.06.1983,30,174,18,1,TRUE,23,6,1983
299086,Lazaros CHRISTODOULOPOULOS,Midfielder,16,19.12.1986,27,182,18,1,FALSE,19,12,1986
367918,LUIZ GUSTAVO,Midfielder,17,23.07.1987,26,188,18,1,FALSE,23,7,1987
233703,Martin DEMICHELIS,Defender,15,20.12.1980,33,184,37,2,FALSE,20,12,1980
209827,Wilson PALACIOS,Midfielder,8,29.07.1984,29,181,93,5,FALSE,29,7,1984
275931,PEPE,Defender,3,26.02.1983,31,186,57,3,FALSE,26,2,1983
228936,Ignazio ABATE,Defender,7,12.11.1986,27,180,19,1,TRUE,12,11,1986
186787,Sergey IGNASHEVICH,Defender,4,14.07.1979,34,186,97,5,TRUE,14,7,1979
200262,Landry NGUEMO,Midfielder,7,28.11.1985,28,172,39,2,FALSE,28,11,1985
271253,Maya YOSHIDA,Defender,22,24.08.1988,25,189,40,2,FALSE,24,8,1988
251481,Pejman MONTAZERI,Defender,15,06.09.1983,30,186,20,1,FALSE,6,9,1983
233530,Marcelo DIAZ,Midfielder,21,30.12.1986,27,168,20,1,FALSE,30,12,1986
311148,Benedikt HOEWEDES,Defender,4,29.02.1988,26,187,20,1,TRUE,29,2,1988
375754,KIM Younggwon,Defender,5,27.02.1990,24,187,20,1,FALSE,27,2,1990
315429,Ogenyi ONAZI,Midfielder,17,25.12.1992,21,168,20,1,FALSE,25,12,1992
279417,Cristhian NOBOA,Midfielder,6,09.04.1985,29,181,41,2,FALSE,9,4,1985
267647,Uwa ECHIEJILE,Defender,3,20.01.1988,26,185,41,2,FALSE,20,1,1988
196748,Philipp LAHM,Midfielder,16,11.11.1983,30,170,105,5,TRUE,11,11,1983
207946,Souleymane BAMBA,Defender,22,13.01.1985,29,190,42,2,FALSE,13,1,1985
286259,Alvaro GONZALEZ,Midfielder,20,29.10.1984,29,175,42,2,FALSE,29,10,1984
358022,Jose CHOLEVAS,Defender,20,27.06.1984,29,184,21,1,TRUE,27,6,1984
313805,Heiner MORA,Defender,8,20.06.1984,29,179,21,1,TRUE,20,6,1984
233497,Masahiko INOHA,Defender,19,28.08.1985,28,179,21,1,TRUE,28,8,1985
311174,Fabian JOHNSON,Defender,23,11.12.1987,26,182,21,1,FALSE,11,12,1987
356409,Admir MEHMEDI,Forward,18,16.03.1991,23,183,21,1,FALSE,16,3,1991
183893,Jermaine JONES,Midfielder,13,03.11.1981,32,184,43,2,FALSE,3,11,1981
298664,Claudio MARCHISIO,Midfielder,8,19.01.1986,28,179,43,2,TRUE,19,1,1986
290824,Steven DEFOUR,Midfielder,16,15.04.1988,26,173,43,2,FALSE,15,4,1988
229439,Gonzalo JARA,Defender,18,29.08.1985,28,177,65,3,FALSE,29,8,1985
175689,THIAGO MOTTA,Midfielder,5,28.08.1982,31,187,22,1,FALSE,28,8,1982
300237,Dmitry KOMBAROV,Defender,23,22.01.1987,27,182,22,1,TRUE,22,1,1987
358014,Blaise MATUIDI,Midfielder,14,09.04.1987,27,175,22,1,TRUE,9,4,1987
299896,Domagoj VIDA,Defender,21,29.04.1989,25,184,22,1,FALSE,29,4,1989
289964,THIAGO SILVA,Defender,3,22.09.1984,29,182,45,2,FALSE,22,9,1984
291372,Yuto NAGATOMO,Defender,5,12.09.1986,27,170,69,3,FALSE,12,9,1986
228617,Mauricio ISLA,Defender,4,12.06.1988,26,177,46,2,FALSE,12,6,1988
216715,Ron VLAAR,Defender,2,16.02.1985,29,190,23,1,FALSE,16,2,1985
305768,Leighton BAINES,Defender,3,11.12.1984,29,172,23,1,TRUE,11,12,1984
229440,Jose FUENZALIDA,Midfielder,19,22.02.1985,29,170,23,1,TRUE,22,2,1985
339551,Brayan BECKELES,Defender,21,28.11.1985,28,186,23,1,TRUE,28,11,1985
200201,MIGUEL VELOSO,Midfielder,4,11.05.1986,28,181,47,2,FALSE,11,5,1986
216650,Gelson FERNANDES,Midfielder,16,02.09.1986,27,179,47,2,FALSE,2,9,1986
216627,Valon BEHRAMI,Midfielder,11,19.04.1985,29,184,48,2,FALSE,19,4,1985
312679,HONG Jeongho,Defender,20,12.08.1989,24,188,24,1,FALSE,12,8,1989
207888,Per MERTESACKER,Defender,17,29.09.1984,29,198,97,4,FALSE,29,9,1984
216069,Emir SPAHIC,Defender,4,18.08.1980,33,183,74,3,FALSE,18,8,1980
239237,Carl MEDJANI,Defender,12,15.05.1985,29,180,25,1,FALSE,15,5,1985
216006,Anthony VANDEN BORRE,Defender,21,24.10.1987,26,185,25,1,TRUE,24,10,1987
307026,Cristian GAMBOA,Defender,16,24.10.1989,24,175,25,1,FALSE,24,10,1989
347716,Hiroshi KIYOTAKE,Forward,8,12.11.1989,24,172,25,1,FALSE,12,11,1989
306634,Jonathan MENSAH,Defender,19,13.07.1990,23,182,25,1,FALSE,13,7,1990
213878,Victor BERNARDEZ,Defender,5,24.05.1982,32,187,76,3,FALSE,24,5,1982
229499,Diego GODIN,Defender,3,16.02.1986,28,185,76,3,FALSE,16,2,1986
186793,Vasily BEREZUTSKIY,Defender,14,20.06.1982,32,188,77,3,TRUE,20,6,1982
339447,Johnny ACOSTA,Defender,2,21.07.1983,30,175,26,1,TRUE,21,7,1983
321971,Geoff CAMERON,Defender,20,11.07.1985,28,190,26,1,FALSE,11,7,1985
296273,Alejandro BEDOYA,Midfielder,11,29.04.1987,27,178,26,1,FALSE,29,4,1987
183796,Christian BOLANOS,Midfielder,7,17.05.1984,30,178,54,2,FALSE,17,5,1984
296827,Rafik HALLICHE,Defender,5,02.09.1986,27,187,28,1,FALSE,2,9,1986
181930,Jorge GUAGUA,Defender,2,28.09.1981,32,179,58,2,TRUE,28,9,1981
288961,Ehsan HAJI SAFI,Midfielder,3,25.02.1990,24,177,58,2,TRUE,25,2,1990
181698,Aldo RAMIREZ,Midfielder,5,18.04.1981,33,175,29,1,FALSE,18,4,1981
278732,Aurelien CHEDJOU,Defender,14,20.06.1985,28,185,29,1,FALSE,20,6,1985
286481,Maximiliano PEREIRA,Defender,16,08.06.1984,30,173,89,3,FALSE,8,6,1984
356711,Azubuike EGWUEKWE,Defender,6,16.07.1989,24,195,31,1,TRUE,16,7,1989
200199,JOAO MOUTINHO,Midfielder,8,08.09.1986,27,170,66,2,FALSE,8,9,1986
358099,Senad LULIC,Midfielder,16,18.01.1986,28,183,33,1,FALSE,18,1,1986
213879,Maynor FIGUEROA,Defender,3,02.05.1983,31,184,100,3,FALSE,2,5,1983
268474,Atsuto UCHIDA,Defender,2,27.03.1988,26,176,67,2,FALSE,27,3,1988
216646,Blerim DZEMAILI,Midfielder,15,12.04.1986,28,179,34,1,FALSE,12,4,1986
290864,Toby ALDERWEIRELD,Defender,2,02.03.1989,25,186,34,1,FALSE,2,3,1989
356459,Godfrey OBOABONA,Defender,14,16.09.1990,23,183,34,1,FALSE,16,9,1990
216642,Reto ZIEGLER,Defender,3,16.01.1986,28,183,35,1,FALSE,16,1,1986
296303,Juan Carlos GARCIA,Defender,6,08.03.1988,26,175,35,1,FALSE,8,3,1988
175512,Kyle BECKERMAN,Midfielder,15,23.04.1982,32,181,36,1,TRUE,23,4,1982
349578,Frickson ERAZO,Defender,3,05.05.1988,26,189,36,1,FALSE,5,5,1988
273291,Efe AMBROSE,Defender,5,18.10.1988,25,190,36,1,FALSE,18,10,1988
289027,Makoto HASEBE,Midfielder,17,18.01.1984,30,180,78,2,FALSE,18,1,1984
291329,Ismael TIOTE,Midfielder,9,21.06.1986,27,175,42,1,FALSE,21,6,1986
216645,Johan DJOUROU,Defender,20,18.01.1987,27,192,44,1,FALSE,18,1,1987
229436,Carlos CARMONA,Midfielder,6,21.02.1987,27,179,44,1,FALSE,21,2,1987
185359,Diego PEREZ,Midfielder,15,18.05.1980,34,176,89,2,FALSE,18,5,1980
237071,Boniek GARCIA,Midfielder,14,04.09.1984,29,176,90,2,FALSE,4,9,1984
197409,Matt McKAY,Midfielder,17,11.01.1983,31,174,46,1,TRUE,11,1,1983
207924,James MILNER,Midfielder,17,04.01.1986,28,175,46,1,TRUE,4,1,1986
238381,Samuel INKOOM,Defender,2,01.06.1989,25,179,46,1,FALSE,1,6,1989
183798,Roy MILLER,Defender,19,24.11.1984,29,189,47,1,FALSE,24,11,1984
182372,Javier MASCHERANO,Midfielder,14,08.06.1984,30,171,96,2,FALSE,8,6,1984
216880,Thomas VERMAELEN,Defender,3,14.11.1985,28,178,48,1,FALSE,14,11,1985
228351,Alexandros TZIOLIS,Midfielder,6,13.02.1985,29,190,49,1,FALSE,13,2,1985
229443,Juan ZUNIGA,Defender,18,14.12.1985,28,171,49,1,FALSE,14,12,1985
197464,Glen JOHNSON,Defender,2,23.08.1984,29,180,51,1,TRUE,23,8,1984
200213,Pablo ARMERO,Defender,7,02.11.1986,27,174,52,1,FALSE,2,11,1986
238112,Hector MORENO,Defender,15,17.01.1988,26,182,52,1,FALSE,17,1,1988
267829,Martin CACERES,Defender,22,07.04.1987,27,178,56,1,FALSE,7,4,1987
209940,Junior DIAZ,Defender,15,12.09.1983,30,185,61,1,FALSE,12,9,1983
276131,Walter GARGANO,Midfielder,5,23.07.1984,29,168,62,1,FALSE,23,7,1984
230117,Emilio IZAGUIRRE,Midfielder,7,10.05.1986,28,177,65,1,FALSE,10,5,1986
216964,Nigel DE JONG,Midfielder,6,30.11.1984,29,174,70,1,FALSE,30,11,1984
198489,Arthur BOKA,Defender,3,02.04.1983,31,166,77,1,FALSE,2,4,1983
184373,Yasuyuki KONNO,Defender,15,25.01.1983,31,178,80,1,TRUE,25,1,1983
208120,Michael UMANA,Defender,4,16.07.1982,31,180,81,1,TRUE,16,7,1982
209960,Francisco RODRIGUEZ,Defender,2,20.10.1981,32,191,92,1,TRUE,20,10,1981
176971,Didier ZOKORA,Defender,5,14.12.1980,33,183,119,1,FALSE,14,12,1980
94918,Faryd MONDRAGON,Goalkeeper,22,21.06.1971,43,191,50,0,TRUE,21,6,1971
178185,Noel VALLADARES,Goalkeeper,18,03.05.1977,37,178,120,0,TRUE,3,5,1977
159304,Gianluigi BUFFON,Goalkeeper,1,28.01.1978,36,190,139,0,TRUE,28,1,1978
179048,Stipe PLETIKOSA,Goalkeeper,1,08.01.1979,35,193,110,0,FALSE,8,1,1979
178420,Tim HOWARD,Goalkeeper,1,06.03.1979,35,187,98,0,FALSE,6,3,1979
182021,Mickael LANDREAU,Goalkeeper,23,14.05.1979,35,184,11,0,TRUE,14,5,1979
184982,Nick RIMANDO,Goalkeeper,22,17.06.1979,35,182,14,0,TRUE,17,6,1979
178958,Boubacar BARRY,Goalkeeper,1,30.12.1979,34,180,76,0,FALSE,30,12,1979
179038,JULIO CESAR,Goalkeeper,12,03.09.1979,34,179,79,0,FALSE,3,9,1979
367333,Sergey RYZHIKOV,Goalkeeper,16,19.09.1980,33,192,1,0,TRUE,19,9,1980
358097,Asmir AVDUKIC,Goalkeeper,22,13.05.1981,33,190,3,0,TRUE,13,5,1981
195223,Roman WEIDENFELLER,Goalkeeper,22,06.08.1980,33,188,2,0,TRUE,6,8,1980
209168,Eugene GALEKOVIC,Goalkeeper,18,12.06.1981,33,186,8,0,TRUE,12,6,1981
214377,Andrea BARZAGLI,Defender,15,08.05.1981,33,186,47,0,TRUE,8,5,1981
176644,Iker CASILLAS,Goalkeeper,1,20.05.1981,33,185,153,0,TRUE,20,5,1981
215484,Loukas VYNTRA,Defender,11,05.02.1981,33,184,49,0,FALSE,5,2,1981
178630,Johnny HERRERA,Goalkeeper,23,09.05.1981,33,183,7,0,TRUE,9,5,1981
298516,Rahman AHMADI,Goalkeeper,1,30.07.1980,33,182,11,0,TRUE,30,7,1980
356612,Hugo CAMPAGNARO,Defender,3,27.06.1980,33,181,13,0,FALSE,27,6,1980
213871,Donis ESCOBER,Goalkeeper,22,03.02.1981,33,180,20,0,TRUE,3,2,1981
195231,Jose CORONA,Goalkeeper,1,26.01.1981,33,178,32,0,TRUE,26,1,1981
212246,Patrice EVRA,Defender,3,15.05.1981,33,171,57,0,FALSE,15,5,1981
215471,Vangelis MORAS,Defender,5,26.08.1981,32,193,18,0,FALSE,26,8,1981
274703,Agustin ORION,Goalkeeper,12,26.07.1981,32,190,3,0,TRUE,26,7,1981
214404,BETO,Goalkeeper,22,01.05.1982,32,183,7,0,FALSE,1,5,1982
181951,Brad DAVIS,Midfielder,14,08.11.1981,32,180,16,0,TRUE,8,11,1981
214874,Patrick PEMBERTON,Goalkeeper,18,24.04.1982,32,178,20,0,TRUE,24,4,1982
207809,MAXWELL,Defender,14,27.08.1981,32,177,8,0,FALSE,27,8,1981
210702,Danijel PRANJIC,Defender,3,02.12.1981,32,172,49,0,FALSE,2,12,1981
286238,Egidio AREVALO,Midfielder,17,01.01.1982,32,168,54,0,FALSE,1,1,1982
309426,VICTOR,Goalkeeper,22,21.01.1983,31,195,6,0,TRUE,21,1,1983
253999,Ben FOSTER,Goalkeeper,13,03.04.1983,31,193,6,0,TRUE,3,4,1983
184320,JEFFERSON,Goalkeeper,1,02.01.1983,31,190,9,0,TRUE,2,1,1983
175546,Alfredo TALAVERA,Goalkeeper,12,18.09.1982,31,188,14,0,TRUE,18,9,1982
175413,Pepe REINA,Goalkeeper,23,31.08.1982,31,187,32,0,FALSE,31,8,1982
299066,EDUARDO,Goalkeeper,1,19.09.1982,31,187,33,0,TRUE,19,9,1982
175629,Martin SILVA,Goalkeeper,23,25.03.1983,31,187,4,0,FALSE,25,3,1983
216990,Charles ITANDJE,Goalkeeper,16,02.11.1982,31,185,9,0,FALSE,2,11,1982
202650,Claudio BRAVO,Goalkeeper,1,13.04.1983,31,185,79,0,FALSE,13,4,1983
198117,Eiji KAWASHIMA,Goalkeeper,1,20.03.1983,31,185,56,0,FALSE,20,3,1983
189300,Vincent ENYEAMA,Goalkeeper,1,29.08.1982,31,185,90,0,FALSE,29,8,1982
196620,Steve VON BERGEN,Defender,5,10.06.1983,31,183,41,0,TRUE,10,6,1983
254141,Bacary SAGNA,Defender,15,14.02.1983,31,175,40,0,FALSE,14,2,1983
275793,Oscar BAGUI,Defender,18,10.12.1982,31,170,21,0,TRUE,10,12,1982
196633,Diego BENAGLIO,Goalkeeper,1,08.09.1983,30,195,57,0,FALSE,8,9,1983
306144,Mariano ANDUJAR,Goalkeeper,21,30.07.1983,30,194,10,0,FALSE,30,7,1983
349832,Jose Maria BASANTA,Defender,23,03.04.1984,30,188,8,0,FALSE,3,4,1984
184856,Austine EJIDE,Goalkeeper,16,08.04.1984,30,186,31,0,FALSE,8,4,1984
299904,Mensur MUJDZA,Midfielder,13,28.03.1984,30,184,24,0,FALSE,28,3,1984
254089,Michel VORM,Goalkeeper,22,20.10.1983,30,183,14,0,FALSE,20,10,1983
354873,Mehdi MOSTEFA,Midfielder,22,30.08.1983,30,182,22,0,FALSE,30,8,1983
216432,Yury ZHIRKOV,Forward,18,20.08.1983,30,180,60,0,TRUE,20,8,1983
306180,Benoit ASSOU EKOTTO,Defender,2,24.03.1984,30,178,21,0,FALSE,24,3,1984
329737,Ghasem HADADIFAR,Midfielder,11,12.07.1983,30,178,16,0,TRUE,12,7,1983
254091,Paul VERHAEGH,Defender,12,01.09.1983,30,178,2,0,FALSE,1,9,1983
